iter	Passed	Remaining
678	209	99
679	209	98
680	209	98
681	210	97
682	210	97
683	210	97
684	210	96
685	210	96
686	211	96
687	211	95
688	211	95
689	211	95
690	211	94
691	212	94
692	212	94
693	212	93
694	212	93
695	213	93
696	213	92
697	213	92
698	213	92
699	214	91
700	214	91
701	214	91
702	214	90
703	215	90
704	215	90
705	215	89
706	215	89
707	215	89
708	216	88
709	216	88
710	216	87
711	216	87
712	216	87
713	217	86
714	217	86
715	217	86
716	217	85
717	217	85
718	218	85
719	218	84
720	218	84
721	218	84
722	219	83
723	219	83
724	219	83
725	219	82
726	219	82
727	220	82
728	220	81
729	220	81
730	220	81
731	220	80
732	221	80
733	221	80
734	221	79
735	221	79
736	222	79
737	222	78
738	222	78
739	222	78
740	222	77
741	222	77
742	223	77
743	223	76
744	223	76
745	223	76
746	223	75
747	224	75
748	224	75
749	224	74
750	224	74
751	224	74
752	225	73
753	225	73
754	225	73
755	225	72
756	225	72
757	225	72
758	226	71
759	226	71
760	226	71
761	226	70
762	226	70
763	227	70
764	227	69
765	227	69
766	227	69
767	227	68
768	228	68
769	228	68
770	228	67
771	228	67
772	228	67
773	229	66
774	229	66
775	229	66
776	229	65
777	229	65
778	229	65
779	230	64
780	230	64
781	230	64
782	230	63
783	230	63
784	231	63
785	231	62
786	231	62
787	231	62
788	231	61
789	232	61
790	232	61
791	232	61
792	232	60
793	232	60
794	232	60
795	233	59
796	233	59
797	233	59
798	233	58
799	233	58
800	234	58
801	234	57
802	234	57
803	234	57
804	235	56
805	235	56
806	235	56
807	235	56
808	235	55
809	236	55
810	236	55
811	236	54
812	236	54
813	237	54
814	237	53
815	237	53
816	237	53
817	237	52
818	238	52
819	238	52
820	238	52
821	238	51
822	239	51
823	239	51
824	239	50
825	239	50
826	239	50
827	240	49
828	240	49
829	240	49
830	240	48
831	241	48
832	241	48
833	241	48
834	241	47
835	242	47
836	242	47
837	242	46
838	242	46
839	243	46
840	243	46
841	243	45
842	243	45
843	244	45
844	244	44
845	244	44
846	244	44
847	244	43
848	245	43
849	245	43
850	245	42
851	245	42
852	245	42
853	246	42
854	246	41
855	246	41
856	246	41
857	247	40
858	247	40
859	247	40
860	247	39
861	247	39
862	248	39
863	248	39
864	248	38
865	248	38
866	249	38
867	249	37
868	249	37
869	249	37
870	250	37
871	250	36
872	250	36
873	250	36
874	250	35
875	251	35
876	251	35
877	251	34
878	251	34
879	252	34
880	252	34
881	252	33
882	252	33
883	252	33
884	253	32
885	253	32
886	253	32
887	253	32
888	254	31
889	254	31
890	254	31
891	254	30
892	255	30
893	255	30
894	256	30
895	256	29
896	256	29
897	256	29
898	257	28
899	257	28
900	257	28
901	257	27
902	257	27
903	258	27
904	258	27
905	258	26
906	258	26
907	258	26
908	259	25
909	259	25
910	259	25
911	259	25
912	260	24
913	260	24
914	260	24
915	260	23
916	260	23
917	261	23
918	261	23
919	261	22
920	261	22
921	261	22
922	262	21
923	262	21
924	262	21
925	262	21
926	263	20
927	263	20
928	263	20
929	263	19
930	264	19
931	264	19
932	264	19
933	264	18
934	265	18
935	265	18
936	265	17
937	265	17
938	265	17
939	266	16
940	266	16
941	266	16
942	266	16
943	267	15
944	267	15
945	267	15
946	267	14
947	267	14
948	268	14
949	268	14
950	268	13
951	268	13
952	268	13
953	268	12
954	269	12
955	269	12
956	269	12
957	269	11
958	270	11
959	270	11
960	270	10
961	270	10
962	270	10
963	271	10
964	271	9
965	271	9
966	271	9
967	271	8
968	272	8
969	272	8
970	272	8
971	272	7
972	272	7
973	273	7
974	273	7
975	273	6
976	273	6
977	273	6
978	274	5
979	274	5
980	274	5
981	274	5
982	275	4
983	275	4
984	275	4
985	275	3
986	275	3
987	276	3
988	276	3
989	276	2
990	276	2
991	276	2
992	277	1
993	277	1
994	277	1
995	277	1
996	278	0
997	278	0
998	278	0
999	278	0
