iter	Passed	Remaining
803	234	57
804	234	56
805	235	56
806	235	56
807	235	55
808	235	55
809	236	55
810	236	55
811	236	54
812	236	54
813	236	54
814	237	53
815	237	53
816	237	53
817	237	52
818	237	52
819	238	52
820	238	51
821	238	51
822	238	51
823	239	51
824	239	50
825	239	50
826	239	50
827	239	49
828	240	49
829	240	49
830	240	48
831	240	48
832	240	48
833	241	47
834	241	47
835	241	47
836	241	47
837	241	46
838	242	46
839	242	46
840	243	45
841	243	45
842	243	45
843	243	45
844	244	44
845	244	44
846	244	44
847	244	43
848	244	43
849	245	43
850	245	42
851	245	42
852	245	42
853	245	42
854	246	41
855	246	41
856	246	41
857	246	40
858	247	40
859	247	40
860	247	39
861	247	39
862	247	39
863	248	39
864	248	38
865	248	38
866	248	38
867	249	37
868	249	37
869	249	37
870	249	36
871	249	36
872	250	36
873	250	36
874	250	35
875	250	35
876	250	35
877	251	34
878	251	34
879	251	34
880	251	34
881	252	33
882	252	33
883	252	33
884	252	32
885	252	32
886	253	32
887	253	31
888	253	31
889	253	31
890	253	31
891	254	30
892	254	30
893	254	30
894	254	29
895	255	29
896	255	29
897	255	29
898	255	28
899	255	28
900	256	28
901	256	27
902	256	27
903	256	27
904	257	26
905	257	26
906	257	26
907	257	26
908	257	25
909	258	25
910	258	25
911	258	24
912	258	24
913	258	24
914	259	24
915	259	23
916	259	23
917	259	23
918	260	22
919	260	22
920	260	22
921	260	22
922	260	21
923	261	21
924	261	21
925	261	20
926	261	20
927	262	20
928	262	20
929	262	19
930	262	19
931	262	19
932	263	18
933	263	18
934	263	18
935	263	18
936	263	17
937	264	17
938	264	17
939	264	16
940	264	16
941	265	16
942	265	16
943	265	15
944	265	15
945	265	15
946	266	14
947	266	14
948	266	14
949	266	14
950	267	13
951	267	13
952	267	13
953	267	12
954	267	12
955	268	12
956	268	12
957	268	11
958	268	11
959	269	11
960	269	10
961	269	10
962	269	10
963	269	10
964	270	9
965	270	9
966	270	9
967	270	8
968	270	8
969	271	8
970	271	8
971	271	7
972	271	7
973	272	7
974	272	6
975	272	6
976	272	6
977	272	6
978	273	5
979	273	5
980	273	5
981	273	5
982	273	4
983	274	4
984	274	4
985	274	3
986	274	3
987	274	3
988	275	3
989	275	2
990	275	2
991	275	2
992	276	1
993	276	1
994	276	1
995	276	1
996	276	0
997	277	0
998	277	0
999	277	0
